import * as util from "../../../util/util";
import * as test from "../../../util/test";
import chalk from "chalk";
import { log, logSolution, trace } from "../../../util/log";
const { log, logGrid, logSolution, trace } = LOGUTIL;

const YEAR = {year};
const DAY = {day};

// solution path: {solution_path}
// data path    : {data_path}
// problem url  : {problem_url}

async function p{year}day{day}_part1(input: string) {
	return "Not implemented";
}

async function p{year}day{day}_part2(input: string) {
	return "Not implemented";
}

async function run() {
	const part1tests: TestCase[] = [];
	const part2tests: TestCase[] = [];

	// Run tests
	test.beginTests();
	test.beginSection();
	for (const testCase of part1tests) {
		test.logTestResult(testCase, String(await p{year}day{day}_part1(testCase.input)));
	}
	test.beginSection();
	for (const testCase of part2tests) {
		test.logTestResult(testCase, String(await p{year}day{day}_part2(testCase.input)));
	}
	test.endTests();

	// Get input and run program
	const input = await util.getInput(DAY, YEAR);
	const part1Solution = String(await p{year}day{day}_part1(input));
	const part2Solution = String(await p{year}day{day}_part2(input));

	logSolution(part1Solution, part2Solution);
}

run()
	.then(() => {
		process.exit();
	})
	.catch(error => {
		throw error;
	});
